"created_at","total_revenue"
"2019-01-05",79.94999694824217
"2019-01-08",18
"2019-01-10",46.619998931884766
"2019-01-12",22
"2019-01-13",91.64999961853027
"2019-01-20",47.47999954223633
"2019-01-21",50
"2019-01-22",74.98999786376953
"2019-01-26",283.98000144958496
"2019-01-28",133.98999786376953
"2019-01-29",21
"2019-01-30",69.94999694824219
"2019-02-02",98.08000183105469
"2019-02-04",38.950000762939446
"2019-02-09",154.98999786376953
"2019-02-11",154.49000549316406
"2019-02-12",33
"2019-02-13",35.97999954223633
"2019-02-14",19.96999931335449
"2019-02-15",39.5
"2019-02-16",100.9900016784668
"2019-02-18",75.98999977111816
"2019-02-20",28
"2019-02-21",148
"2019-02-23",67.23000049591064
"2019-02-26",62.95000076293945
"2019-02-27",217.98999977111816
"2019-02-28",308.0000057220459
"2019-03-01",82.03999710083008
"2019-03-02",14.43000030517578
"2019-03-03",253
"2019-03-04",109.80999755859374
"2019-03-06",11.5
"2019-03-07",151.5799970626831
"2019-03-08",149
"2019-03-09",101.44999885559082
"2019-03-10",36.9900016784668
"2019-03-11",203.94999980926514
"2019-03-12",13.050000190734863
"2019-03-13",76.9900016784668
"2019-03-14",258.93999671936035
"2019-03-15",459.4500122070313
"2019-03-16",125.93000221252441
"2019-03-17",85.48999977111816
"2019-03-18",269.5
"2019-03-19",103.61999988555908
"2019-03-20",83.22000122070312
"2019-03-21",34
"2019-03-23",47.940001487731934
"2019-03-24",119.48999977111816
"2019-03-25",132.98000144958496
"2019-03-26",577.9199981689453
"2019-03-27",79.90999984741211
"2019-03-28",339.48000717163086
"2019-03-29",44.9900016784668
"2019-03-30",315.99000358581543
"2019-03-31",77.41000175476074
"2019-04-01",39.9900016784668
"2019-04-02",139.99000549316406
"2019-04-03",183.0900001525879
"2019-04-04",330.9900016784668
"2019-04-05",305.73999977111816
"2019-04-06",350.57999992370605
"2019-04-07",89
"2019-04-08",339.3900032043457
"2019-04-09",47.39999961853027
"2019-04-11",212.88999938964844
"2019-04-12",69.98999786376953
"2019-04-13",108.88000106811523
"2019-04-14",413.8600015640259
"2019-04-15",225.94999885559082
"2019-04-16",245.45000076293945
"2019-04-17",377.2400016784668
"2019-04-18",168.95999908447266
"2019-04-19",420.3500061035156
"2019-04-20",306.0099983215332
"2019-04-21",76.97999954223633
"2019-04-22",330.43000411987305
"2019-04-23",304
"2019-04-24",173.60999965667725
"2019-04-25",286.2199993133545
"2019-04-26",273.25
"2019-04-27",164.9699993133545
"2019-04-28",377.9799976348877
"2019-04-29",326.14999771118164
"2019-04-30",231.45999908447266
"2019-05-01",179.43999862670898
"2019-05-02",152.9500026702881
"2019-05-03",351.4700012207031
"2019-05-04",275.89999771118164
"2019-05-05",471.1099967956543
"2019-05-06",291.1200008392334
"2019-05-07",148.94000244140625
"2019-05-08",206.38000679016113
"2019-05-09",549.5899925231934
"2019-05-10",801.3799967765808
"2019-05-11",157.3900032043457
"2019-05-12",27.299999237060547
"2019-05-13",263.3400020599365
"2019-05-14",37.94000053405762
"2019-05-15",433.6900005340576
"2019-05-16",980.3299865722656
"2019-05-17",456.2600040435791
"2019-05-18",1069.35999584198
"2019-05-19",506.700008392334
"2019-05-20",447.35000228881836
"2019-05-21",104.01000022888184
"2019-05-22",218.9900016784668
"2019-05-23",419.22999477386475
"2019-05-24",280.8499984741211
"2019-05-25",520.1999921798706
"2019-05-26",331.76000213623047
"2019-05-27",346
"2019-05-28",262.8499984741211
"2019-05-29",156.9099998474121
"2019-05-30",296.4700012207031
"2019-05-31",307.3399963378906
"2019-06-01",459.3599910736084
"2019-06-02",398.0699977874756
"2019-06-03",407.48999786376953
"2019-06-04",169.19000244140625
"2019-06-05",27
"2019-06-06",447.6600046157837
"2019-06-07",347.8999996185303
"2019-06-08",130.6699981689453
"2019-06-09",87.88999938964844
"2019-06-10",57
"2019-06-11",205.44000053405762
"2019-06-12",133.5
"2019-06-13",139.97999954223633
"2019-06-14",374.59000396728516
"2019-06-16",585.0499973297119
"2019-06-17",208.38999938964844
"2019-06-18",293.01999855041504
"2019-06-19",291.4799995422363
"2019-06-20",363.7700004577637
"2019-06-21",197.9900016784668
"2019-06-22",324.42000579833984
"2019-06-23",183.3500018119812
"2019-06-24",234.28000259399414
"2019-06-25",224.49999809265137
"2019-06-26",393.46999740600586
"2019-06-27",83
"2019-06-28",428.4400062561035
"2019-06-29",141.14000415802002
"2019-06-30",141.9499969482422
"2019-07-01",426.99999713897705
"2019-07-02",205.9800033569336
"2019-07-03",42
"2019-07-04",305.2799987792969
"2019-07-05",386.93999671936035
"2019-07-06",421
"2019-07-07",300.78999519348145
"2019-07-08",184.76000213623047
"2019-07-09",50.9900016784668
"2019-07-10",350.78999519348145
"2019-07-11",789.859992980957
"2019-07-12",161.1599998474121
"2019-07-13",512.7700004577637
"2019-07-14",109.45000076293945
"2019-07-15",124.96999740600586
"2019-07-16",218.44999980926514
"2019-07-17",203.83999919891357
"2019-07-18",215.8400001525879
"2019-07-19",386.8600025177002
"2019-07-20",305.9700012207031
"2019-07-21",414.17999839782715
"2019-07-22",349.4099998474121
"2019-07-23",486.3600025177002
"2019-07-24",174.3400001525879
"2019-07-25",410.92000007629395
"2019-07-26",341.48999977111816
"2019-07-27",545.9400062561035
"2019-07-28",168.86999702453613
"2019-07-29",339.38000106811523
"2019-07-30",453.0200004577637
"2019-07-31",462.3899998664856
